Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
Head Size (1/10 mm),,,Brasseler,,,
016,,,Brasseler,,,
014,,,Brasseler,,,
014,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
021,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
5.0,,,Brasseler,,,
6.0,,,Brasseler,,,
6.0,,,Brasseler,,,
4.2,,,Brasseler,,,
5.0,,,Brasseler,,,
8.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Extra-Fine,,,Brasseler,,,
Fine,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Team Atlanta: Orthodontic Cement Removal & Finishing System,,,Brasseler,,,
This system was designed for cement removal and finishing following orthodontic treatment.,,,Brasseler,,,
Developed by Dr. David Garber  ,,,Brasseler,,,
and Dr. Maurice Salama,,,Brasseler,,,
Team Atlanta: Surgical Crown Lengthening System,,,Brasseler,,,
"This system was designed for surgical crown lengthening, sinus windows, root amputation and crown removal.",,,Brasseler,,,
K0122,,,Brasseler,,,
Figure No.,,,Brasseler,,,
6859,,,Brasseler,,,
H34L,,,Brasseler,,,
909,,,Brasseler,,,
811,,,Brasseler,,,
6379,,,Brasseler,,,
10839,,,Brasseler,,,
10839,,,Brasseler,,,
10839,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
021,,,Brasseler,,,
012,,,Brasseler,,,
055,,,Brasseler,,,
037,,,Brasseler,,,
023,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
10.0,,,Brasseler,,,
3.5,,,Brasseler,,,
2.0,,,Brasseler,,,
7.0,,,Brasseler,,,
4.2,,,Brasseler,,,
1.0,,,Brasseler,,,
1.2,,,Brasseler,,,
1.4,,,Brasseler,,,
Grit,,,Brasseler,,,
Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
10,,,Brasseler,,,
8,,,Brasseler,,,
4,,,Brasseler,,,
2,,,Brasseler,,,
Figure No.,,,Brasseler,,,
5801,,,Brasseler,,,
5801,,,Brasseler,,,
5801,,,Brasseler,,,
5801,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
H1,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
018,,,Brasseler,,,
029,,,Brasseler,,,
018,,,Brasseler,,,
029,,,Brasseler,,,
027,,,Brasseler,,,
023,,,Brasseler,,,
014,,,Brasseler,,,
010,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
Super-Coarse,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
FG,,,Brasseler,,,
FG Surg,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Developed by Dr. David Garber  ,,,Brasseler,,,
and Dr. Maurice Salama,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
510,,,Brasseler,,,
Brasseler USA®:  All Purpose E-CUTTER® System,,,Brasseler,,,
"This system consists of a series of E-CUTTER®s which are designed to provide fast cutting abilities and leave a satin finish on metal, acrylic ",,,Brasseler,,,
and stone.,,,Brasseler,,,
Developed by Brasseler USA®,,,Brasseler,,,
1108.11,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H261E,,,Brasseler,,,
H293E,,,Brasseler,,,
H295E,,,Brasseler,,,
H79E,,,Brasseler,,,
H251E,,,Brasseler,,,
H351E,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
040,,,Brasseler,,,
060,,,Brasseler,,,
060,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
13.0,,,Brasseler,,,
15.0,,,Brasseler,,,
15.0,,,Brasseler,,,
13.0,,,Brasseler,,,
14.0,,,Brasseler,,,
11.0,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Brasseler USA®: Solution™ All Purpose Dentist Laboratory System,,,Brasseler,,,
"This system was designed as a comprehensive chairside system for trimming, adjusting and polishing acrylic appliances and porcelain ",,,Brasseler,,,
restorations extra-orally.,,,Brasseler,,,
Developed by Brasseler USA®,,,Brasseler,,,
K0170,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H79SGE,,,Brasseler,,,
H251E,,,Brasseler,,,
H351E,,,Brasseler,,,
H79E,,,Brasseler,,,
H257EF,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
070,,,Brasseler,,,
060,,,Brasseler,,,
060,,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
14.0,,,Brasseler,,,
14.0,,,Brasseler,,,
11.0,,,Brasseler,,,
13.0,,,Brasseler,,,
13.0,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Figure No.,,,Brasseler,,,
R17DCHP,,,Brasseler,,,
R17DMHP,,,Brasseler,,,
R17DFHP,,,Brasseler,,,
911H,,,Brasseler,,,
0674,,,Brasseler,,,
0664,,,Brasseler,,,
0654,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
170,,,Brasseler,,,
170,,,Brasseler,,,
170,,,Brasseler,,,
220,,,Brasseler,,,
100,,,Brasseler,,,
100,,,Brasseler,,,
100,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.5,,,Brasseler,,,
2.5,,,Brasseler,,,
2.5,,,Brasseler,,,
3.0,,,Brasseler,,,
24.0,,,Brasseler,,,
24.0,,,Brasseler,,,
24.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
511,,,Brasseler,,,
Brasseler USA®: Splint System,,,Brasseler,,,
"This system was designed for adjusting splints and consists of E-CUTTER®s, acrylic polishers and a serrated diamond disc.",,,Brasseler,,,
Developed by Brasseler USA®,,,Brasseler,,,
K0221,,,Brasseler,,,
Figure No.,,,Brasseler,,,
0654,,,Brasseler,,,
0674,,,Brasseler,,,
H251EF,,,Brasseler,,,
H351EF,,,Brasseler,,,
H79EF,,,Brasseler,,,
305,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
100,,,Brasseler,,,
100,,,Brasseler,,,
060,,,Brasseler,,,
060,,,Brasseler,,,
040,,,Brasseler,,,
050,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
24.0,,,Brasseler,,,
24.0,,,Brasseler,,,
14.0,,,Brasseler,,,
11.0,,,Brasseler,,,
13.0,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Fine,,,Brasseler,,,
Coarse,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
3,,,Brasseler,,,
Figure No.,,,Brasseler,,,
365,,,Brasseler,,,
SWR22M,,,Brasseler,,,
SWR22F,,,Brasseler,,,
RWGPP,,,Brasseler,,,
25125HP,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
250,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Culp: Extra-Oral Ceramic Adjusting & Polishing System,,,Brasseler,,,
This system was designed for contouring and customizing ceramic crowns and bridges.,,,Brasseler,,,
"Developed by Lee Culp, CDT",,,Brasseler,,,
Figure No.,,,Brasseler,,,
934,,,Brasseler,,,
S5108,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
180,,,Brasseler,,,
037,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
10.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
341.11.701,,,Brasseler,,,
Figure No.,,,Brasseler,,,
L26DBC,,,Brasseler,,,
L26DRM,,,Brasseler,,,
L26DGXF,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
260,,,Brasseler,,,
260,,,Brasseler,,,
260,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.0,,,Brasseler,,,
2.0,,,Brasseler,,,
2.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
512,,,Brasseler,,,
Culp: IOAD Ceramic Sculpture System,,,Brasseler,,,
This system was designed for contouring and customizing ceramic crowns and bridges.,,,Brasseler,,,
"Developed by Lee Culp, CDT",,,Brasseler,,,
340.11.701,,,Brasseler,,,
Figure No.,,,Brasseler,,,
863,,,Brasseler,,,
842R,,,Brasseler,,,
850,,,Brasseler,,,
9006,,,Brasseler,,,
983,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
018,,,Brasseler,,,
016,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
10.0,,,Brasseler,,,
12.0,,,Brasseler,,,
10.0,,,Brasseler,,,
3.5,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
-,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Figure No.,,,Brasseler,,,
6934,,,Brasseler,,,
6934B,,,Brasseler,,,
R17D,,,Brasseler,,,
R22,,,Brasseler,,,
305,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
220,,,Brasseler,,,
250,,,Brasseler,,,
170,,,Brasseler,,,
220,,,Brasseler,,,
050,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
2.5,,,Brasseler,,,
3.0,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Coarse,,,Brasseler,,,
Coarse,,,Brasseler,,,
Fine,,,Brasseler,,,
Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Culp: Metal Finishing System,,,Brasseler,,,
This system was designed for trimming and finishing metal substructures.,,,Brasseler,,,
"Developed by Lee Culp, CDT",,,Brasseler,,,
343.11.703,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H251EF,,,Brasseler,,,
H261EF,,,Brasseler,,,
H139EF,,,Brasseler,,,
H129EF,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
060,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
14.0,,,Brasseler,,,
13.0,,,Brasseler,,,
8.0,,,Brasseler,,,
8.0,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H77EF,,,Brasseler,,,
H138FSQ,,,Brasseler,,,
H139FSQ,,,Brasseler,,,
H129FSQ,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
029,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
5.0,,,Brasseler,,,
8.0,,,Brasseler,,,
8.0,,,Brasseler,,,
8.0,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
513,,,Brasseler,,,
Ganz: Implant Abutment Preparation System,,,Brasseler,,,
"This system was designed for preparing titanium stock implant abutments, or modifying custom cast implant posts, fast and easy.",,,Brasseler,,,
Developed by Dr. Scott Ganz,,,Brasseler,,,
316.11,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H364E,,,Brasseler,,,
H293E,,,Brasseler,,,
H79FSQ,,,Brasseler,,,
H129FSQ,,,Brasseler,,,
305,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
023,,,Brasseler,,,
023,,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
050,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
15.0,,,Brasseler,,,
15.0,,,Brasseler,,,
13.0,,,Brasseler,,,
8.0,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
4,,,Brasseler,,,
Figure No.,,,Brasseler,,,
777A,,,Brasseler,,,
AX22,,,Brasseler,,,
AFX220,,,Brasseler,,,
AX22F,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
3.0,,,Brasseler,,,
Grit,,,Brasseler,,,
140/Coarse,,,Brasseler,,,
Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Kois: Removable Adjustment System,,,Brasseler,,,
"This system consists of cutters, diamond discs and polishers to adjust sore spots, recontour teeth, modify occlusion, create anatomy and ",,,Brasseler,,,
adjust soft liners.,,,Brasseler,,,
Developed by Dr. John Kois,,,Brasseler,,,
K0347,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H77E,,,Brasseler,,,
H351EF,,,Brasseler,,,
H137E,,,Brasseler,,,
H295E,,,Brasseler,,,
H79SGE,,,Brasseler,,,
H251FSQ,,,Brasseler,,,
305,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
040,,,Brasseler,,,
060,,,Brasseler,,,
016,,,Brasseler,,,
023,,,Brasseler,,,
060,,,Brasseler,,,
60,,,Brasseler,,,
050,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
9.0,,,Brasseler,,,
14.0,,,Brasseler,,,
4.0,,,Brasseler,,,
15.0,,,Brasseler,,,
14.0,,,Brasseler,,,
14.0,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
3,,,Brasseler,,,
Figure No.,,,Brasseler,,,
911H,,,Brasseler,,,
0401,,,Brasseler,,,
0654,,,Brasseler,,,
SWR22M,,,Brasseler,,,
SWR22F,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
100,,,Brasseler,,,
220,,,Brasseler,,,
220,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
3.0,,,Brasseler,,,
24.0,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Medium,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
514,,,Brasseler,,,
Pankey Institute: Master Bite Splint System,,,Brasseler,,,
This system was designed for complete fabrication and delivery of bite splints.,,,Brasseler,,,
Developed by the Pankey Institute,,,Brasseler,,,
K0215,,,Brasseler,,,
US No.,,,Brasseler,,,
-,,,Brasseler,,,
8,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H251E,,,Brasseler,,,
H1,,,Brasseler,,,
H72E,,,Brasseler,,,
16222HP,,,Brasseler,,,
0654,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
060,,,Brasseler,,,
023,,,Brasseler,,,
060,,,Brasseler,,,
220,,,Brasseler,,,
100,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
14.0,,,Brasseler,,,
 -,,,Brasseler,,,
12.0,,,Brasseler,,,
-,,,Brasseler,,,
24.0,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Felt Cloth,,,Brasseler,,,
Fine,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Roberts: Anterior Anatomy and Surface Morphology System,,,Brasseler,,,
This system was designed for creating anterior anatomy and surface morphology on porcelain restorations extra-orally.,,,Brasseler,,,
Developed by Matt Roberts,,,Brasseler,,,
K0061,,,Brasseler,,,
Figure No.,,,Brasseler,,,
943,,,Brasseler,,,
863,,,Brasseler,,,
850,,,Brasseler,,,
842R,,,Brasseler,,,
854,,,Brasseler,,,
H261D,,,Brasseler,,,
H77E,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
065,,,Brasseler,,,
012,,,Brasseler,,,
016,,,Brasseler,,,
018,,,Brasseler,,,
040,,,Brasseler,,,
023,,,Brasseler,,,
029,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
10.0,,,Brasseler,,,
10.0,,,Brasseler,,,
12.0,,,Brasseler,,,
9.5,,,Brasseler,,,
13.0,,,Brasseler,,,
5.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
Medium,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
2,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
Figure No.,,,Brasseler,,,
911H,,,Brasseler,,,
L26DBXC,,,Brasseler,,,
368,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
220,,,Brasseler,,,
260,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
2.0,,,Brasseler,,,
5.0,,,Brasseler,,,
Grit,,,Brasseler,,,
Medium,,,Brasseler,,,
Extra-Coarse,,,Brasseler,,,
Medium,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
P R O C E D U R E  S Y S T E M S  |  M I S C E L L A N E O U S  L A BO R ATO R Y,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
515,,,Brasseler,,,
Figure No.,,,Brasseler,,,
H79FSQ,,,Brasseler,,,
H251EF,,,Brasseler,,,
H79FSQ,,,Brasseler,,,
25010HP,,,Brasseler,,,
305,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
070,,,Brasseler,,,
060,,,Brasseler,,,
040,,,Brasseler,,,
100,,,Brasseler,,,
050,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
14.0,,,Brasseler,,,
14.0,,,Brasseler,,,
13.0,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Grit,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Coarse,,,Brasseler,,,
-,,,Brasseler,,,
Shank Type,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Quantity,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
1,,,Brasseler,,,
2,,,Brasseler,,,
K0275,,,Brasseler,,,
Figure No.,,,Brasseler,,,
0674,,,Brasseler,,,
0664,,,Brasseler,,,
SWR22M,,,Brasseler,,,
SWR22F,,,Brasseler,,,
0679,,,Brasseler,,,
0669,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
100,,,Brasseler,,,
100,,,Brasseler,,,
220,,,Brasseler,,,
